,Unnamed: 0,0,1,Score,19,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1039,1039,1.147836566,-0.14106667,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
83,83,-5.011978626,4.972682476,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
968,968,4.685700893,-0.718819678,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1091,1091,-2.070892334,1.977754951,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
230,230,0.470984548,-0.445109814,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
172,172,0.292406887,-1.819817185,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
451,451,1.020164251,3.27218008,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
461,461,-1.118114114,0.177763343,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
587,587,2.469328165,2.486211777,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
448,448,1.871011853,1.035527349,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
917,917,1.636765242,-0.301204205,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
386,386,0.605715156,1.98644495,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
693,693,-1.942178488,2.086465836,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1116,1116,-4.288853645,3.291400194,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
84,84,-2.001547813,0.725103319,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
661,661,4.239868164,-5.920473099,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
453,453,0.203748167,1.256709218,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
450,450,0.051171284,2.324190617,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1083,1083,-1.58619833,2.913663149,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
149,149,-0.837682664,0.88750875,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
785,785,-3.880147457,2.990745306,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1121,1121,-2.754670858,1.891012907,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
171,171,-2.432500362,3.775055885,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,20,-1.191170573,3.93020463,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11,11,-2.493800163,3.108827829,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
4,4,-5.664031982,7.176612854,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
872,872,-6.731454849,7.644244671,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92,92,2.53787899,-2.251064301,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1021,1021,-2.143910408,1.610969424,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
378,378,3.292113781,1.21477282,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
656,656,-0.827945173,1.258461714,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
341,341,-3.229716778,5.218693733,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42,42,-3.81218338,5.529283047,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
325,325,0.621734202,0.996678531,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1108,1108,-1.249261141,1.26990056,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19,19,-3.565980911,3.163532734,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
766,766,-1.191428781,1.22539103,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1158,1158,-3.813832521,4.016917706,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
973,973,-6.152200699,7.33027935,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
969,969,-2.136627197,3.895803928,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
873,873,3.043374777,2.744299173,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
237,237,-1.238283038,-1.150893807,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
750,750,0.788431346,1.277117252,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
188,188,-0.611472845,0.591648161,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
164,164,-1.504505873,1.752461433,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1152,1152,-1.333158135,1.273630619,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
438,438,-3.12434721,1.845732927,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
568,568,-1.13982749,0.778769493,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18,18,-1.345344067,-0.927913845,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
132,132,-2.802212715,0.352115005,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
67,67,-1.746325135,1.655545354,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1174,1174,0.25274843,1.019124866,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1041,1041,-3.557331085,4.017382622,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
837,837,6.448095798,-4.438638687,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
130,130,2.477015495,-2.210779905,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
187,187,2.839462519,0.937498212,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
269,269,-6.954974174,7.7548666,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
443,443,6.779506207,-4.293339729,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
819,819,1.023969889,-0.766847789,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
304,304,-0.825946152,-0.228720635,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
211,211,0.37359795,0.203430504,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
270,270,-3.437525988,2.799810886,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
169,169,3.387357473,-3.173204899,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
733,733,0.411544293,-3.002122641,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1157,1157,1.033405185,-0.939540625,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
405,405,-2.700659037,4.361964226,4,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
258,258,2.522445202,0.419084817,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
970,970,-3.055671692,2.031323195,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
375,375,-5.680267811,4.67698431,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
742,742,-1.421023488,2.420919895,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
195,195,-0.004623573,2.081087828,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
705,705,0.188498959,0.635126829,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
778,778,-1.669773698,1.64156723,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
774,774,-0.664756715,1.942031145,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
424,424,-2.760051489,3.925892353,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
61,61,-0.07245861,2.464318991,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
874,874,2.479635239,-0.415185213,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
920,920,1.680207133,-0.770335913,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
646,646,-1.353089333,3.899973631,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
546,546,1.084501743,-2.441148281,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1049,1049,-1.616746545,4.735343456,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
801,801,-1.699138999,0.666115344,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
255,255,3.084614992,-1.690580726,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
391,391,-3.493142128,2.47709012,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
180,180,-2.355393887,2.207860708,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1189,1189,2.504989147,-1.270994186,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
964,964,-2.465557098,4.18650341,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
340,340,-0.288236767,2.249232531,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
525,525,0.329177767,2.451735258,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
313,313,-0.788917243,2.987404108,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
292,292,1.862573147,-3.932374716,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
991,991,-1.12109375,0.801184356,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
474,474,-2.836091042,1.814917684,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
636,636,-1.59835124,4.488292694,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93,93,2.163990021,-3.602403164,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
877,877,-1.983934283,2.848194838,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1151,1151,4.930033684,-3.556234598,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
544,544,-2.607155323,3.123719215,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
193,193,-0.146691218,2.463548183,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
307,307,-2.636615515,2.759325504,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
351,351,-2.323310137,2.988311529,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
814,814,2.189517736,-1.572666883,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1081,1081,-4.93894577,5.470734596,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
867,867,3.283965588,-1.454722404,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
815,815,0.74941206,-2.644269943,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
596,596,-4.860859394,4.555323124,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
312,312,0.200876683,2.146120787,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
923,923,-4.38762331,5.451546192,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
903,903,1.954323649,-4.45923233,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
248,248,-2.371410608,2.190085888,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1124,1124,-3.048636436,2.943144083,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
645,645,1.131161094,-0.703736484,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
955,955,-5.072040081,4.520172119,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
687,687,-7.600179195,6.939707756,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
440,440,3.32388258,-2.237425566,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
383,383,1.521774411,0.291395545,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
85,85,-2.393053532,3.139073133,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
400,400,-0.124420449,0.058744717,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1064,1064,-2.446753263,2.912976027,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
514,514,0.970839739,1.226233721,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1017,1017,-2.866345406,3.992917061,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1191,1191,-0.991059363,0.050314199,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
272,272,1.053101182,1.815735817,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1118,1118,-4.299936771,4.512514591,4,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
629,629,-0.312205315,0.581946731,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
446,446,-0.655412614,-0.117472634,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1048,1048,-0.618423641,-0.631409347,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
726,726,-3.008855104,2.723245382,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
937,937,-3.808177948,3.293070793,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
623,623,1.766308784,0.316617846,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
834,834,5.995527267,0.021988975,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
996,996,6.617146492,-4.582170486,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
668,668,-1.248779655,0.26613909,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
882,882,-2.21725297,3.162974834,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1140,1140,-0.88213855,0.008850219,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
738,738,-2.097943068,4.167757988,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
803,803,-2.193822145,3.176486254,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
825,825,-1.013646722,1.630266905,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
167,167,-0.765518963,2.812150478,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
311,311,0.235780075,-0.186068684,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
510,510,-4.959217548,5.802632809,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
99,99,0.18056424,1.469010353,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
820,820,5.403508186,-6.577240944,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
463,463,1.161628604,-2.174541473,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
963,963,-1.116993666,2.133014917,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,6,-0.201904997,0.499090731,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
417,417,1.851294279,-2.524542332,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
517,517,-3.761445284,6.673600197,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
410,410,-6.956123352,6.164218903,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1144,1144,-1.122691154,1.337425709,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
592,592,-2.347696781,1.446479082,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
125,125,3.726500034,1.439238191,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
94,94,4.48909235,-3.136391878,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1100,1100,-1.27514267,0.732426107,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1058,1058,-1.923118472,4.731354237,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
370,370,-1.887377381,1.48799181,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1126,1126,-2.015262604,2.388988733,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
122,122,-1.131360531,2.218177795,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
639,639,-1.295515656,4.765559196,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1153,1153,-2.634849072,2.545812368,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
595,595,1.397944331,2.039726496,4,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
322,322,3.894219398,-3.102199793,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1171,1171,-1.916192889,-1.714363098,4,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
531,531,-0.851693094,-1.038307309,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1185,1185,0.169108763,0.838372111,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
582,582,-2.347286224,0.891969025,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27,27,1.533630252,-2.042865515,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
658,658,3.388395786,-4.63791275,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1183,1183,-1.281861901,0.460174024,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
408,408,-2.662421227,-0.147290617,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
337,337,0.604683936,-0.105824977,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
318,318,-2.909144402,1.442528367,4,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1036,1036,0.463162184,0.913835526,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
518,518,4.123390675,-3.30437851,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
659,659,-2.008808851,0.934385478,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
809,809,-2.163589239,2.956165314,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
129,129,2.829543591,-3.152589321,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
472,472,2.18270874,-1.78921783,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
202,202,-6.336024761,5.341856956,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
150,150,-0.514511883,1.645218611,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
214,214,-0.240003422,0.166126519,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
153,153,3.550813437,-1.557439446,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
664,664,1.712505937,-1.06529355,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
224,224,-3.232297659,4.165556908,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
914,914,1.046192527,0.640890718,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
302,302,2.962711573,-1.068437219,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
112,112,-3.91724968,4.265964508,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
967,967,2.898421526,-1.210489154,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
162,162,-2.605306864,2.375668287,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1186,1186,2.439526081,0.233927459,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
768,768,-4.009110928,4.458354473,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1213,1213,2.649698973,-2.893974781,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
52,52,-1.76711452,1.115490675,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
930,930,-1.2417624,0.782297909,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
