,Unnamed: 0,0,1,Score,19,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
503,503,-2.192628145,1.917629838,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
892,892,2.613936186,-3.138387918,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
552,552,-1.753856659,1.510566235,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7,7,-1.765740395,0.9779405,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
850,850,0.921711743,0.175196826,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
489,489,-2.643541336,2.429967165,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
831,831,-0.949391186,1.430354357,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1193,1193,-3.931796074,3.064967155,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,2,3.237119675,-3.037528515,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
124,124,2.024944782,-1.699396491,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
961,961,-2.060417652,2.852210522,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
118,118,1.805149317,1.524436355,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
895,895,-2.599991798,1.524166584,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
283,283,-3.547201157,3.455881119,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
229,229,-1.811993718,1.287901759,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
301,301,-2.653364182,4.564037323,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
863,863,-4.055245399,7.481020451,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
990,990,6.034127712,-4.50581789,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
385,385,1.637053847,1.521848321,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
588,588,-2.297394753,2.057093859,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
288,288,0.286090106,0.775852084,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
999,999,-1.848546147,4.462149143,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
915,915,0.294324487,-1.28896904,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1097,1097,-3.916711807,3.591228962,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1132,1132,-1.542170167,1.091417909,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
179,179,-5.156674385,2.311984062,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
772,772,-0.160265222,1.425098658,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
975,975,-1.455830455,1.084147692,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
854,854,4.665626526,-1.487959385,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
356,356,1.01091969,-2.348225355,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
496,496,-1.38100481,0.373593301,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
909,909,2.308644056,-1.99556756,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
436,436,-2.335587978,1.35255754,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
406,406,-2.0949893,4.016734123,4,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
992,992,-0.054058645,0.396537602,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
346,346,-4.501104355,5.519180298,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
561,561,-3.620271206,3.573869228,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
403,403,-2.047988176,2.3841362,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
395,395,0.157379255,1.200364947,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
897,897,-3.016434669,3.566379309,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
475,475,-2.392144918,2.291724443,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
97,97,2.078066349,0.28498888,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
983,983,3.255449772,1.172968626,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
562,562,-3.511778831,3.02478981,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
181,181,-1.839617372,1.0837152,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
500,500,0.606408596,-0.800241292,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
686,686,-4.837061405,6.129518986,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1110,1110,-0.574773192,-0.640634239,4,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
669,669,-4.238254547,4.169288635,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
110,110,-1.167807698,2.05044961,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
709,709,2.249809742,0.119429946,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
681,681,-5.297385216,4.120028019,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
335,335,-6.53999567,4.809867382,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
189,189,2.574604988,1.080976248,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
279,279,-3.912365437,5.332820415,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
773,773,-4.977292538,5.330904961,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
957,957,-5.925617218,5.843978405,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
519,519,-1.236183047,3.139456987,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
48,48,-1.682878971,1.626142502,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
72,72,-4.742886066,5.127353668,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
21,21,-2.818840027,-0.987529457,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16,16,-4.116253853,3.293859959,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
146,146,3.293979883,-1.134014606,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
273,273,-2.774940252,3.972535133,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
334,334,-4.562311172,3.866486073,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1050,1050,0.882618666,0.950022161,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
532,532,1.902634263,-0.837311447,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
483,483,1.654214859,-1.802314043,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1105,1105,-1.03361237,-0.50234592,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
160,160,-1.007322192,1.089212894,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
263,263,0.378660768,0.224649474,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
53,53,-1.802266955,0.398646384,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
868,868,0.875948608,2.368435383,4,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
610,610,-6.230568886,6.281283855,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
538,538,-1.105130792,0.494899869,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
73,73,-2.791538239,3.608599901,4,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
205,205,0.618542016,-0.764931083,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
570,570,-2.963198185,3.172588348,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1194,1194,1.587355137,-2.271513462,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1,1,-1.410241246,0.708828032,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
152,152,0.040142734,0.432770252,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
811,811,-1.17971766,0.58260119,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
262,262,-2.322628021,2.364793062,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
965,965,-2.425638676,3.422038794,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
885,885,1.079343677,-0.0244323,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
734,734,-1.313860178,-0.794384062,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
388,388,-1.357999802,2.116651535,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
250,250,-3.738483429,3.724561691,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
725,725,-0.69927758,1.060100675,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
105,105,1.256071091,2.3776896,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
407,407,-1.152741909,3.145073414,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1014,1014,-2.832867861,3.284806728,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
13,13,-1.67698729,3.390382528,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
944,944,-2.180176973,4.517949104,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
470,470,-3.411784649,3.622051239,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
223,223,-1.523052692,0.850901306,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
41,41,-8.189234734,7.828537941,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
506,506,1.033141971,-0.211414844,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
293,293,-1.402133226,-1.018951893,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
638,638,-1.751557946,4.325985909,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
779,779,-0.439373642,2.155512094,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
637,637,-1.485175252,2.753143072,4,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
747,747,-2.462732315,4.546260834,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
416,416,4.358522892,0.977931082,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
213,213,-1.468054652,2.168720484,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1087,1087,-0.334800214,2.226652384,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
466,466,1.064831495,2.275048256,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
455,455,2.952109814,-0.209366024,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1120,1120,-1.146540999,-0.193696678,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
190,190,2.13513875,1.421284437,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
682,682,-0.660455287,-0.621406674,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
994,994,-0.729982793,0.458332002,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
357,357,1.813334942,1.995966196,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
566,566,-4.78856039,1.836385369,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1052,1052,-4.059549332,4.448281765,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
648,648,-0.745104074,0.435814887,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1167,1167,2.899844646,-4.698408604,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
106,106,-1.698043227,4.038309097,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
387,387,0.097930029,-0.906871021,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
730,730,-2.231327295,3.701009989,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
142,142,-3.299751759,2.642766714,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
557,557,-3.006291628,1.687273622,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
62,62,0.885833859,-0.593216717,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
947,947,-2.254261971,2.243777275,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
215,215,2.583423138,-2.11200738,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
429,429,-2.361412287,3.955714226,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
261,261,-1.281464577,1.625371218,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1040,1040,-0.548978448,1.248028755,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
254,254,-2.445543051,1.661781311,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
108,108,2.283397675,-1.494802237,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1075,1075,-2.445840359,5.748318195,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
509,509,0.648078442,4.14988327,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1023,1023,-2.502892017,2.532124043,4,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1028,1028,-5.7847929,6.028437138,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1166,1166,-6.516168118,8.298482895,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1200,1200,-0.166055873,1.071612716,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
491,491,-3.707944393,6.548974037,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
207,207,3.305321217,-2.231044054,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
550,550,-3.523399591,2.069848776,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1086,1086,-2.880962372,4.285367012,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
572,572,2.173499107,0.989306569,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
662,662,1.247683048,-1.618381143,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
520,520,0.727523267,2.759749651,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
956,956,-4.974543571,5.856728077,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
241,241,-3.016270399,3.991228342,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
492,492,-2.492661953,-0.49304086,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
817,817,-3.166456461,2.484364748,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1180,1180,1.121649623,-0.834144473,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
929,929,5.10199213,-6.686581612,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
946,946,-1.321265817,1.894177198,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
699,699,0.188070968,1.59089601,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
813,813,-0.028976243,0.088102356,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71,71,-3.852372646,0.446525604,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
954,954,-5.291781425,4.626598835,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
727,727,-2.225629091,4.393758774,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
674,674,-5.030245304,4.608041763,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
390,390,3.314199686,-1.704509735,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1143,1143,-0.675011575,0.062697351,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
940,940,-0.705767095,1.397544265,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
748,748,-1.967862368,0.086382747,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
353,353,-4.484585762,4.187493801,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1096,1096,-0.599735558,4.088931561,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1176,1176,0.893579364,-0.468363851,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1184,1184,2.71374464,-2.023334742,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1025,1025,4.113305092,-0.041293379,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
621,621,-0.237659261,3.392988443,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
397,397,-2.159925938,3.935166359,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
476,476,-0.742635131,1.108401299,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
177,177,-4.653146267,1.649873614,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
899,899,-2.985799313,3.224874973,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
798,798,0.42585361,-0.412584215,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,14,-1.833837509,4.552308559,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
469,469,-2.595812798,3.337226391,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
695,695,2.175748348,-3.660329103,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
305,305,-0.5746032,-0.350936592,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
111,111,-5.049674988,2.998812675,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
758,758,-1.553199768,3.508076191,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
245,245,3.473474264,-1.362493277,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
966,966,0.077856347,-0.784113228,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
414,414,3.319745541,0.348578125,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
499,499,-1.530466557,2.45383811,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
481,481,-3.041797638,0.914453447,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
776,776,-4.054769039,5.456001282,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
928,928,-0.80918324,0.499117374,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
114,114,0.228065491,2.16767621,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
148,148,3.287040472,-2.367817163,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1117,1117,-3.063022614,4.737586498,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
154,154,3.819817305,-2.970849037,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
769,769,-3.710930347,4.634930611,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
719,719,-2.745707035,1.707654834,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
40,40,-2.760835886,1.935931683,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
824,824,10.05908394,-7.272772789,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
972,972,-0.53659004,1.506051421,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1141,1141,-1.317978024,1.180204988,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
951,951,0.372497737,2.534265041,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
